timestamp_utc,window,model,actual_price_eur_mwh,predicted_price_eur_mwh,error,absolute_error,squared_error,symmetric_absolute_percentage_error,smape_pct,hour,day_of_week,is_peak_hour,is_evening_peak
2026-04-26 12:00:00+00:00,test_2026_q2,hist_gradient_boosting,-412.25,-84.49147686286955,327.75852313713045,327.75852313713045,107425.64948903288,1.3196342097586164,131.96342097586165,12,6,True,False
2026-04-26 11:00:00+00:00,test_2026_q2,hist_gradient_boosting,-412.55,-85.35164830395597,327.198351696044,327.198351696044,107058.76135260811,1.3143091725468559,131.4309172546856,11,6,True,False
2026-04-26 10:00:00+00:00,test_2026_q2,hist_gradient_boosting,-259.3425,-65.9036245090229,193.43887549097707,193.43887549097707,37418.59855121373,1.1894922700953552,118.94922700953552,10,6,True,False
2026-04-26 13:00:00+00:00,test_2026_q2,hist_gradient_boosting,-234.5725,-65.49640961160048,169.0760903883995,169.0760903883995,28586.72434102624,1.1269150849866196,112.69150849866196,13,6,True,False
2026-04-25 12:00:00+00:00,test_2026_q2,hist_gradient_boosting,-188.9825,-85.3789797965373,103.6035202034627,103.6035202034627,10733.689398549302,0.7552337177966355,75.52337177966355,12,5,True,False
2026-06-24 17:00:00+00:00,test_2026_q2,hist_gradient_boosting,313.355,215.91568531753984,-97.43931468246018,97.43931468246018,9494.4200457875,0.36820219742191374,36.82021974219138,17,2,True,True
2026-03-04 06:00:00+00:00,wf_2026_03,hist_gradient_boosting,199.1725,103.32825129867797,-95.84424870132204,95.84424870132204,9186.120009120872,0.6336794093227821,63.36794093227821,6,2,False,False
2026-04-25 11:00:00+00:00,test_2026_q2,hist_gradient_boosting,-174.855,-81.02912035889898,93.82587964110101,93.82587964110101,8803.295690426374,0.7333466376069162,73.33466376069163,11,5,True,False
2026-04-26 09:00:00+00:00,test_2026_q2,hist_gradient_boosting,-126.825,-49.55961899214352,77.26538100785649,77.26538100785649,5969.9391022892305,0.8761011186729158,87.61011186729158,9,6,True,False
2026-06-24 18:00:00+00:00,test_2026_q2,hist_gradient_boosting,311.29,235.08673575818958,-76.20326424181044,76.20326424181044,5806.937481107187,0.2789403693627826,27.894036936278262,18,2,True,True
2026-04-25 13:00:00+00:00,test_2026_q2,hist_gradient_boosting,-132.905,-62.43902089327521,70.46597910672479,70.46597910672479,4965.454211469374,0.7214551925827651,72.14551925827651,13,5,True,False
2026-03-10 23:00:00+00:00,wf_2026_03,hist_gradient_boosting,14.935,84.5826691578197,69.64766915781969,69.64766915781969,4850.797819117109,1.3997045900938299,139.97045900938298,23,1,False,False
2026-03-16 17:00:00+00:00,wf_2026_03,hist_gradient_boosting,165.99,97.86770923360537,-68.12229076639464,68.12229076639464,4640.646499261216,0.5163562661425432,51.63562661425431,17,0,True,True
2026-06-30 17:00:00+00:00,test_2026_q2,hist_gradient_boosting,200.7,133.6129704418817,-67.08702955811827,67.08702955811827,4500.669534931835,0.4013426668396699,40.13426668396699,17,1,True,True
2026-03-04 08:00:00+00:00,wf_2026_03,hist_gradient_boosting,81.705,147.69781102807096,65.99281102807096,65.99281102807096,4355.051107386684,0.5753443973273346,57.53443973273345,8,2,True,False
2026-04-14 09:00:00+00:00,test_2026_q2,hist_gradient_boosting,13.0075,77.23996953770903,64.23246953770902,64.23246953770902,4125.810142912717,1.4234741398676027,142.34741398676027,9,1,True,False
2026-03-26 17:00:00+00:00,wf_2026_03,hist_gradient_boosting,130.46,70.71285889573767,-59.74714110426234,59.74714110426234,3569.7208701326344,0.5939880899662278,59.398808996622776,17,3,True,True
2026-03-30 17:00:00+00:00,wf_2026_03,hist_gradient_boosting,121.9275,62.85105358393793,-59.07644641606206,59.07644641606206,3490.026521149852,0.6394296878098016,63.94296878098016,17,0,True,True
2026-02-14 17:00:00+00:00,wf_2026_02,hist_gradient_boosting,98.1275,43.601097349875765,-54.52640265012423,54.52640265012423,2973.128585963475,0.7694481377744621,76.94481377744621,17,5,True,True
2026-03-04 18:00:00+00:00,wf_2026_03,hist_gradient_boosting,176.985,122.53199239199789,-54.453007608002125,54.453007608002125,2965.1300375571373,0.3636054647392815,36.36054647392815,18,2,True,True
2026-04-20 06:00:00+00:00,test_2026_q2,hist_gradient_boosting,33.45,86.86791943971834,53.41791943971833,53.41791943971833,2853.474117268238,0.8879461960191519,88.79461960191519,6,0,False,False
2026-03-28 17:00:00+00:00,wf_2026_03,hist_gradient_boosting,116.77,63.52832524688626,-53.241674753113735,53.241674753113735,2834.6759305163487,0.5905953333754909,59.059533337549084,17,5,True,True
2026-03-29 04:00:00+00:00,wf_2026_03,hist_gradient_boosting,107.4775,55.785383686961374,-51.69211631303863,51.69211631303863,2672.074888920715,0.6332378204485544,63.323782044855434,4,6,False,False
2026-03-14 17:00:00+00:00,wf_2026_03,hist_gradient_boosting,161.1,109.51908823513014,-51.58091176486985,51.58091176486985,2660.590458495289,0.38120675153596895,38.12067515359689,17,5,True,True
2026-06-24 19:00:00+00:00,test_2026_q2,hist_gradient_boosting,271.34,220.47675550631945,-50.863244493680526,50.863244493680526,2587.0696404239225,0.20683819298233316,20.683819298233317,19,2,True,True
2026-04-26 12:00:00+00:00,test_2026_q2,lightgbm,-412.25,-88.07340284856417,324.17659715143583,324.17659715143583,105090.46614068431,1.2958682136624189,129.58682136624188,12,6,True,False
2026-04-26 11:00:00+00:00,test_2026_q2,lightgbm,-412.55,-89.45860076273735,323.09139923726264,323.09139923726264,104388.05226109223,1.2871946765309075,128.71946765309076,11,6,True,False
2026-04-26 10:00:00+00:00,test_2026_q2,lightgbm,-259.3425,-71.70569958806428,187.6368004119357,187.6368004119357,35207.56886882859,1.1335920306796368,113.35920306796368,10,6,True,False
2026-04-26 13:00:00+00:00,test_2026_q2,lightgbm,-234.5725,-66.84752920635972,167.72497079364027,167.72497079364027,28131.66582772748,1.1128986433666064,111.28986433666064,13,6,True,False
2026-04-25 12:00:00+00:00,test_2026_q2,lightgbm,-188.9825,-83.61860605136863,105.36389394863136,105.36389394863136,11101.550148018436,0.7730261661431169,77.30261661431169,12,5,True,False
2026-03-04 06:00:00+00:00,wf_2026_03,lightgbm,199.1725,98.5652275072183,-100.60727249278172,100.60727249278172,10121.823278436832,0.6758113816149994,67.58113816149994,6,2,False,False
2026-04-26 09:00:00+00:00,test_2026_q2,lightgbm,-126.825,-30.13975043705993,96.68524956294007,96.68524956294007,9348.037483048003,1.2319358237276226,123.19358237276225,9,6,True,False
2026-06-24 17:00:00+00:00,test_2026_q2,lightgbm,313.355,220.37168385878337,-92.98331614121665,92.98331614121665,8645.89708061744,0.3484304568359139,34.84304568359139,17,2,True,True
2026-04-25 11:00:00+00:00,test_2026_q2,lightgbm,-174.855,-82.5248979371541,92.3301020628459,92.3301020628459,8524.84774693554,0.7174616417432155,71.74616417432155,11,5,True,False
2026-06-24 18:00:00+00:00,test_2026_q2,lightgbm,311.29,230.81532899205837,-80.47467100794165,80.47467100794165,6476.172673836445,0.29689680843967714,29.689680843967714,18,2,True,True
2026-04-25 13:00:00+00:00,test_2026_q2,lightgbm,-132.905,-58.08199168256155,74.82300831743845,74.82300831743845,5598.482573671464,0.7835403621813298,78.35403621813299,13,5,True,False
2026-03-16 17:00:00+00:00,wf_2026_03,lightgbm,165.99,96.25011583386456,-69.73988416613545,69.73988416613545,4863.651443505991,0.5318780762766087,53.18780762766087,17,0,True,True
2026-03-10 23:00:00+00:00,wf_2026_03,lightgbm,14.935,84.05414465672757,69.11914465672757,69.11914465672757,4777.456158077632,1.3964994827749537,139.64994827749538,23,1,False,False
2026-06-30 17:00:00+00:00,test_2026_q2,lightgbm,200.7,135.03267933765125,-65.66732066234874,65.66732066234874,4312.197002971734,0.39118813689450926,39.118813689450924,17,1,True,True
2026-03-04 18:00:00+00:00,wf_2026_03,lightgbm,176.985,112.97498106940697,-64.01001893059305,64.01001893059305,4097.2825234948805,0.4415093330777335,44.15093330777335,18,2,True,True
2026-03-04 08:00:00+00:00,wf_2026_03,lightgbm,81.705,144.27262714049007,62.567627140490075,62.567627140490075,3914.70796599139,0.553750633920869,55.3750633920869,8,2,True,False
2026-03-26 17:00:00+00:00,wf_2026_03,lightgbm,130.46,69.35312838660562,-61.10687161339439,61.10687161339439,3734.049758375865,0.6116402070955279,61.164020709552794,17,3,True,True
2026-04-14 09:00:00+00:00,test_2026_q2,lightgbm,13.0075,70.7425014578018,57.73500145780179,57.73500145780179,3333.330393332375,1.3787462794706242,137.87462794706244,9,1,True,False
2026-03-30 17:00:00+00:00,wf_2026_03,lightgbm,121.9275,66.47366208192703,-55.45383791807296,55.45383791807296,3075.128139843907,0.5886783001259688,58.867830012596876,17,0,True,True
2026-04-20 06:00:00+00:00,test_2026_q2,lightgbm,33.45,87.3652951400446,53.91529514004459,53.91529514004459,2906.859050038116,0.8925243294327591,89.2524329432759,6,0,False,False
2026-06-01 05:00:00+00:00,test_2026_q2,lightgbm,122.58,68.92814875944144,-53.65185124055856,53.65185124055856,2878.521141539025,0.5603088076210491,56.03088076210491,5,0,False,False
2026-06-23 18:00:00+00:00,test_2026_q2,lightgbm,268.665,215.06587367437317,-53.599126325626855,53.599126325626855,2872.866342870506,0.22160721691585675,22.160721691585675,18,1,True,True
2026-03-14 17:00:00+00:00,wf_2026_03,lightgbm,161.1,107.99132495042696,-53.10867504957304,53.10867504957304,2820.5313655211417,0.3947260288629291,39.47260288629291,17,5,True,True
2026-03-29 04:00:00+00:00,wf_2026_03,lightgbm,107.4775,55.70973282983451,-51.7677671701655,51.7677671701655,2679.901717784465,0.6344585452239021,63.44585452239021,4,6,False,False
2026-01-05 16:00:00+00:00,wf_2026_01,lightgbm,209.0,158.2505076887956,-50.74949231120439,50.74949231120439,2575.5109698449937,0.2763753418917477,27.63753418917477,16,0,True,False
2026-04-27 12:00:00+00:00,test_2026_q2,naive_lag_24h,-0.1625,-412.25,-412.0875,412.0875,169816.10765624998,1.9984239081017183,199.84239081017182,12,0,True,False
2026-04-27 11:00:00+00:00,test_2026_q2,naive_lag_24h,-0.83,-412.55,-411.72,411.72,169513.35840000003,1.9919686487009534,199.19686487009534,11,0,True,False
2026-04-27 10:00:00+00:00,test_2026_q2,naive_lag_24h,-0.0975,-259.3425,-259.24499999999995,259.24499999999995,67207.97002499997,1.998496762257169,199.8496762257169,10,0,True,False
2026-04-26 11:00:00+00:00,test_2026_q2,naive_lag_24h,-412.55,-174.855,237.69500000000002,237.69500000000002,56498.91302500001,0.809305334479618,80.9305334479618,11,6,True,False
2026-04-27 13:00:00+00:00,test_2026_q2,naive_lag_24h,-0.0075,-234.5725,-234.565,234.565,55020.739225,1.9998721118594938,199.98721118594938,13,0,True,False
2026-04-26 12:00:00+00:00,test_2026_q2,naive_lag_24h,-412.25,-188.9825,223.2675,223.2675,49848.376556250005,0.7426993717072847,74.26993717072847,12,6,True,False
2026-04-26 10:00:00+00:00,test_2026_q2,naive_lag_24h,-259.3425,-99.8,159.54249999999996,159.54249999999996,25453.809306249987,0.8884634929032346,88.84634929032346,10,6,True,False
2026-04-25 12:00:00+00:00,test_2026_q2,naive_lag_24h,-188.9825,-29.8125,159.17,159.17,25335.088899999995,1.4549692634658014,145.49692634658012,12,5,True,False
2026-04-13 06:00:00+00:00,test_2026_q2,naive_lag_24h,164.37,12.2275,-152.1425,152.1425,23147.340306250004,1.7230425119268395,172.30425119268395,6,0,False,False
2026-04-25 11:00:00+00:00,test_2026_q2,naive_lag_24h,-174.855,-26.035,148.82,148.82,22147.392399999997,1.4816068495196377,148.16068495196376,11,5,True,False
2026-04-13 07:00:00+00:00,test_2026_q2,naive_lag_24h,158.5725,14.73,-143.8425,143.8425,20690.66480625,1.6600164452330464,166.00164452330463,7,0,False,False
2026-06-27 18:00:00+00:00,test_2026_q2,naive_lag_24h,117.965,246.725,128.76,128.76,16579.1376,0.7061339768022156,70.61339768022155,18,5,True,True
2026-06-25 18:00:00+00:00,test_2026_q2,naive_lag_24h,182.9,311.29,128.39000000000001,128.39000000000001,16483.992100000003,0.5195977255711366,51.95977255711366,18,3,True,True
2026-03-23 06:00:00+00:00,wf_2026_03,naive_lag_24h,176.8,49.015,-127.78500000000001,127.78500000000001,16329.006225000003,1.13176715452915,113.176715452915,6,0,False,False
2026-04-27 09:00:00+00:00,test_2026_q2,naive_lag_24h,-0.0075,-126.825,-126.81750000000001,126.81750000000001,16082.678306250002,1.99976346756549,199.976346756549,9,0,True,False
2026-04-13 05:00:00+00:00,test_2026_q2,naive_lag_24h,135.9775,10.5175,-125.46,125.46,15740.211599999999,1.712822963241066,171.2822963241066,5,0,False,False
2026-03-10 23:00:00+00:00,wf_2026_03,naive_lag_24h,14.935,140.0275,125.0925,125.0925,15648.13355625,1.6144873759780591,161.44873759780592,23,1,False,False
2026-03-26 06:00:00+00:00,wf_2026_03,naive_lag_24h,137.865,13.1025,-124.76250000000002,124.76250000000002,15565.681406250003,1.6528391872422874,165.28391872422873,6,3,False,False
2026-04-13 11:00:00+00:00,test_2026_q2,naive_lag_24h,121.135,1.2575,-119.87750000000001,119.87750000000001,14370.615006250004,1.9589027105419043,195.89027105419044,11,0,True,False
2026-06-25 17:00:00+00:00,test_2026_q2,naive_lag_24h,195.005,313.355,118.35000000000002,118.35000000000002,14006.722500000005,0.4656149185616493,46.561491856164935,17,3,True,True
2026-04-25 13:00:00+00:00,test_2026_q2,naive_lag_24h,-132.905,-16.485,116.42,116.42,13553.6164,1.5586049936408062,155.86049936408062,13,5,True,False
2026-04-13 08:00:00+00:00,test_2026_q2,naive_lag_24h,131.4925,15.15,-116.3425,116.3425,13535.577306250001,1.586750089503384,158.6750089503384,8,0,True,False
2026-03-11 04:00:00+00:00,wf_2026_03,naive_lag_24h,2.105,118.395,116.28999999999999,116.28999999999999,13523.364099999999,1.9301244813278007,193.01244813278007,4,2,False,False
2026-03-16 00:00:00+00:00,wf_2026_03,naive_lag_24h,19.03,135.185,116.155,116.155,13491.984025,1.506403397853646,150.6403397853646,0,0,False,False
