timestamp_utc,window,model,actual_price_eur_mwh,predicted_price_eur_mwh,error,absolute_error,squared_error,symmetric_absolute_percentage_error,smape_pct,hour,day_of_week,is_peak_hour,is_evening_peak
2026-03-15 23:00:00+00:00,wf_2026_03,naive_lag_24h,22.5125,138.575,116.06249999999999,116.06249999999999,13470.503906249996,1.4409870412043144,144.09870412043145,23,6,False,False
2026-04-26 11:00:00+00:00,test_2026_q2,random_forest,-412.55,-84.8160317579765,327.7339682420235,327.7339682420235,107409.55393966366,1.317878372528272,131.7878372528272,11,6,True,False
2026-04-26 12:00:00+00:00,test_2026_q2,random_forest,-412.25,-85.4689245249318,326.7810754750682,326.7810754750682,106785.8712886422,1.313114930427762,131.3114930427762,12,6,True,False
2026-04-26 10:00:00+00:00,test_2026_q2,random_forest,-259.3425,-83.28325945720533,176.05924054279464,176.05924054279464,30996.856180505623,1.0277058025159072,102.77058025159072,10,6,True,False
2026-04-26 13:00:00+00:00,test_2026_q2,random_forest,-234.5725,-75.3557564177878,159.2167435822122,159.2167435822122,25349.971436923905,1.0274425792760613,102.74425792760613,13,6,True,False
2026-06-24 17:00:00+00:00,test_2026_q2,random_forest,313.355,202.31011585371448,-111.04488414628554,111.04488414628554,12330.966295061977,0.43068604306282804,43.0686043062828,17,2,True,True
2026-04-25 12:00:00+00:00,test_2026_q2,random_forest,-188.9825,-86.11759704005553,102.86490295994446,102.86490295994446,10581.18826095879,0.7478361808426914,74.78361808426914,12,5,True,False
2026-03-04 06:00:00+00:00,wf_2026_03,random_forest,199.1725,99.4932081326354,-99.67929186736461,99.67929186736461,9935.961227179261,0.6674974002914169,66.74974002914169,6,2,False,False
2026-03-04 08:00:00+00:00,wf_2026_03,random_forest,81.705,172.9129915461825,91.2079915461825,91.2079915461825,8318.897721888497,0.7164300605178502,71.64300605178502,8,2,True,False
2026-04-25 11:00:00+00:00,test_2026_q2,random_forest,-174.855,-85.26985144842493,89.58514855157506,89.58514855157506,8025.498841007771,0.6887857738524237,68.87857738524237,11,5,True,False
2026-04-26 09:00:00+00:00,test_2026_q2,random_forest,-126.825,-40.19647899927686,86.62852100072314,86.62852100072314,7504.50065077273,1.0373338988466052,103.73338988466053,9,6,True,False
2026-03-10 23:00:00+00:00,wf_2026_03,random_forest,14.935,87.52989358390347,72.59489358390347,72.59489358390347,5270.0185744582695,1.416971043344891,141.6971043344891,23,1,False,False
2026-06-30 17:00:00+00:00,test_2026_q2,random_forest,200.7,129.42099215876976,-71.27900784123023,71.27900784123023,5080.69695883016,0.431835657436465,43.183565743646504,17,1,True,True
2026-03-23 18:00:00+00:00,wf_2026_03,random_forest,214.65,144.01225795651857,-70.63774204348144,70.63774204348144,4989.690601001425,0.3938955966314415,39.389559663144155,18,0,True,True
2026-06-23 17:00:00+00:00,test_2026_q2,random_forest,238.715,168.76954871718192,-69.94545128281808,69.94545128281808,4892.366155157078,0.3433035755736805,34.33035755736805,17,1,True,True
2026-03-16 17:00:00+00:00,wf_2026_03,random_forest,165.99,97.62897073864872,-68.36102926135129,68.36102926135129,4673.230321671327,0.5186351275843821,51.86351275843821,17,0,True,True
2026-04-14 09:00:00+00:00,test_2026_q2,random_forest,13.0075,80.83558687848172,67.82808687848171,67.82808687848171,4600.649369594863,1.4455638477944128,144.5563847794413,9,1,True,False
2026-03-17 08:00:00+00:00,wf_2026_03,random_forest,64.7125,129.94233691547217,65.22983691547216,65.22983691547216,4254.931624019095,0.6702102855404294,67.02102855404294,8,1,True,False
2026-01-05 16:00:00+00:00,wf_2026_01,random_forest,209.0,144.42122749435802,-64.57877250564198,64.57877250564198,4170.417858335461,0.3654493136333918,36.54493136333918,16,0,True,False
2026-03-30 17:00:00+00:00,wf_2026_03,random_forest,121.9275,58.61313118126005,-63.31436881873994,63.31436881873994,4008.709298915429,0.7013863683147676,70.13863683147676,17,0,True,True
2026-03-26 17:00:00+00:00,wf_2026_03,random_forest,130.46,68.2985494482519,-62.1614505517481,62.1614505517481,3864.0459346974244,0.6254971242676758,62.54971242676758,17,3,True,True
2026-03-04 18:00:00+00:00,wf_2026_03,random_forest,176.985,116.70734609457877,-60.277653905421246,60.277653905421246,3633.3955603417453,0.41048161252394244,41.048161252394245,18,2,True,True
2026-06-25 17:00:00+00:00,test_2026_q2,random_forest,195.005,135.2874498789405,-59.7175501210595,59.7175501210595,3566.1857924612536,0.36160408839467756,36.160408839467756,17,3,True,True
2026-03-28 17:00:00+00:00,wf_2026_03,random_forest,116.77,59.69368635449483,-57.07631364550517,57.07631364550517,3257.7055793600794,0.6468901882832205,64.68901882832205,17,5,True,True
2026-04-25 13:00:00+00:00,test_2026_q2,random_forest,-132.905,-76.22324418654681,56.681755813453194,56.681755813453194,3212.821442095935,0.5420765237515395,54.20765237515395,13,5,True,False
2026-04-20 06:00:00+00:00,test_2026_q2,random_forest,33.45,89.70086823132596,56.25086823132595,56.25086823132595,3164.1601767779953,0.9135277572816557,91.35277572816557,6,0,False,False
2026-04-26 11:00:00+00:00,test_2026_q2,ridge,-412.55,-231.29739171027833,181.25260828972168,181.25260828972168,32852.50801182728,0.5630297198479065,56.30297198479065,11,6,True,False
2026-04-26 14:00:00+00:00,test_2026_q2,ridge,-37.0825,-184.00470351408234,-146.92220351408233,146.92220351408233,21586.133885433424,1.3290882618154243,132.90882618154242,14,6,True,False
2026-04-26 10:00:00+00:00,test_2026_q2,ridge,-259.3425,-117.3085834054661,142.03391659453388,142.03391659453388,20173.633463183007,0.7541935911100721,75.41935911100721,10,6,True,False
2026-06-24 17:00:00+00:00,test_2026_q2,ridge,313.355,191.10460915171495,-122.25039084828506,122.25039084828506,14945.158062558461,0.48467860907182586,48.46786090718258,17,2,True,True
2026-03-04 06:00:00+00:00,wf_2026_03,ridge,199.1725,78.41831159363872,-120.7541884063613,120.7541884063613,14581.574017679,0.870015745212285,87.00157452122849,6,2,False,False
2026-04-26 13:00:00+00:00,test_2026_q2,ridge,-234.5725,-341.0365148750776,-106.46401487507762,106.46401487507762,11334.58646332075,0.36991781616965513,36.99178161696551,13,6,True,False
2026-04-26 09:00:00+00:00,test_2026_q2,ridge,-126.825,-29.898943108315223,96.92605689168478,96.92605689168478,9394.660504570114,1.2369017135396747,123.69017135396747,9,6,True,False
2026-04-25 11:00:00+00:00,test_2026_q2,ridge,-174.855,-89.71915006410575,85.13584993589424,85.13584993589424,7248.112944307104,0.6435689194523804,64.35689194523803,11,5,True,False
2026-03-04 08:00:00+00:00,wf_2026_03,ridge,81.705,159.20165416016349,77.49665416016349,77.49665416016349,6005.731406019985,0.6433749572449825,64.33749572449825,8,2,True,False
2026-05-28 16:00:00+00:00,test_2026_q2,ridge,117.56,41.72722540765554,-75.83277459234446,75.83277459234446,5750.609702373324,0.9521513655381915,95.21513655381915,16,3,True,False
2026-06-23 17:00:00+00:00,test_2026_q2,ridge,238.715,166.75492965237262,-71.96007034762738,71.96007034762738,5178.251724435481,0.35494652049448866,35.49465204944887,17,1,True,True
2026-06-24 16:00:00+00:00,test_2026_q2,ridge,195.39,125.91430645209351,-69.47569354790647,69.47569354790647,4826.8719939626135,0.4324603944159417,43.24603944159417,16,2,True,False
2026-03-04 18:00:00+00:00,wf_2026_03,ridge,176.985,107.99721028898585,-68.98778971101416,68.98778971101416,4759.315129211111,0.48415506105491407,48.41550610549141,18,2,True,True
2026-03-10 23:00:00+00:00,wf_2026_03,ridge,14.935,83.86700568267565,68.93200568267565,68.93200568267565,4751.621407436428,1.3953564040808226,139.53564040808226,23,1,False,False
2026-06-21 16:00:00+00:00,test_2026_q2,ridge,93.3825,25.647182939193506,-67.7353170608065,67.7353170608065,4588.073177327983,1.1381248002720328,113.81248002720328,16,6,True,False
2026-03-17 08:00:00+00:00,wf_2026_03,ridge,64.7125,132.44152104977076,67.72902104977075,67.72902104977075,4587.220292360289,0.687067103061244,68.70671030612439,8,1,True,False
2026-06-30 17:00:00+00:00,test_2026_q2,ridge,200.7,133.12005749697792,-67.57994250302207,67.57994250302207,4567.048628711768,0.4048884480444011,40.48884480444011,17,1,True,True
2026-06-01 17:00:00+00:00,test_2026_q2,ridge,113.195,48.405754283247106,-64.78924571675289,64.78924571675289,4197.646360545782,0.8018433577753353,80.18433577753353,17,0,True,True
2026-05-29 15:00:00+00:00,test_2026_q2,ridge,62.535,-2.196257104852478,-64.73125710485247,64.73125710485247,4190.135646374514,2.0,200.0,15,4,True,False
2026-05-26 16:00:00+00:00,test_2026_q2,ridge,79.045,14.325626110679828,-64.71937388932017,64.71937388932017,4188.597356625617,1.3862898126569914,138.62898126569914,16,1,True,False
2026-04-14 09:00:00+00:00,test_2026_q2,ridge,13.0075,76.71101038896005,63.70351038896005,63.70351038896005,4058.1372358763406,1.4200750795523422,142.00750795523422,9,1,True,False
2026-03-16 17:00:00+00:00,wf_2026_03,ridge,165.99,102.5944371299359,-63.39556287006411,63.39556287006411,4018.9973916122512,0.47207175179248806,47.20717517924881,17,0,True,True
2026-06-20 16:00:00+00:00,test_2026_q2,ridge,109.9,48.835875477763096,-61.06412452223691,61.06412452223691,3728.827303667255,0.7693802593578315,76.93802593578314,16,5,True,False
2026-03-28 17:00:00+00:00,wf_2026_03,ridge,116.77,57.629624023508356,-59.14037597649164,59.14037597649164,3497.5840706407894,0.6782167829504009,67.82167829504009,17,5,True,True
2026-06-29 17:00:00+00:00,test_2026_q2,ridge,196.895,137.8467247280256,-59.048275271974404,59.048275271974404,3486.6988125948637,0.3527990143442713,35.27990143442713,17,0,True,True
2026-04-26 12:00:00+00:00,test_2026_q2,xgboost,-412.25,-94.65116119384766,317.59883880615234,317.59883880615234,100869.02241101634,1.2530996696008638,125.30996696008638,12,6,True,False
2026-04-26 11:00:00+00:00,test_2026_q2,xgboost,-412.55,-96.56863403320312,315.9813659667969,315.9813659667969,99844.22363824282,1.241287766128747,124.12877661287469,11,6,True,False
2026-04-26 10:00:00+00:00,test_2026_q2,xgboost,-259.3425,-75.98312377929688,183.3593762207031,183.3593762207031,33620.66084804534,1.0936198322940318,109.36198322940318,10,6,True,False
2026-04-26 13:00:00+00:00,test_2026_q2,xgboost,-234.5725,-69.76954650878906,164.80295349121093,164.80295349121093,27160.013479426234,1.0830114036605956,108.30114036605956,13,6,True,False
2026-03-04 06:00:00+00:00,wf_2026_03,xgboost,199.1725,99.69004821777344,-99.48245178222658,99.48245178222658,9896.758212603036,0.6657405042918678,66.57405042918678,6,2,False,False
2026-04-25 12:00:00+00:00,test_2026_q2,xgboost,-188.9825,-94.42130279541016,94.56119720458983,94.56119720458983,8941.820016765329,0.6673248296026132,66.73248296026132,12,5,True,False
2026-04-25 11:00:00+00:00,test_2026_q2,xgboost,-174.855,-93.85477447509766,81.00022552490233,81.00022552490233,6561.03653508504,0.602882613281408,60.288261328140806,11,5,True,False
2026-06-24 17:00:00+00:00,test_2026_q2,xgboost,313.355,234.2544403076172,-79.10055969238283,79.10055969238283,6256.898543648219,0.2888940689114068,28.88940689114068,17,2,True,True
2026-04-26 09:00:00+00:00,test_2026_q2,xgboost,-126.825,-50.926631927490234,75.89836807250977,75.89836807250977,5760.56227607017,0.8539822363315438,85.39822363315437,9,6,True,False
2026-03-10 23:00:00+00:00,wf_2026_03,xgboost,14.935,85.94502258300781,71.01002258300781,71.01002258300781,5042.423307239279,1.4078113934714505,140.78113934714506,23,1,False,False
2026-03-16 17:00:00+00:00,wf_2026_03,xgboost,165.99,97.40641021728516,-68.58358978271485,68.58358978271485,4703.708787483709,0.5207632839501327,52.07632839501327,17,0,True,True
2026-06-30 17:00:00+00:00,test_2026_q2,xgboost,200.7,135.1628875732422,-65.5371124267578,65.5371124267578,4295.113105237492,0.390261114589304,39.0261114589304,17,1,True,True
2026-04-25 13:00:00+00:00,test_2026_q2,xgboost,-132.905,-67.93518829345703,64.96981170654297,64.96981170654297,4221.076433183648,0.6469801911519075,64.69801911519075,13,5,True,False
2026-04-14 09:00:00+00:00,test_2026_q2,xgboost,13.0075,73.85416412353516,60.846664123535156,60.846664123535156,3702.3165349623005,1.4010015750331166,140.10015750331166,9,1,True,False
2026-03-26 17:00:00+00:00,wf_2026_03,xgboost,130.46,70.54164123535156,-59.918358764648445,59.918358764648445,3590.2097170491234,0.596197706609673,59.6197706609673,17,3,True,True
2026-04-20 06:00:00+00:00,test_2026_q2,xgboost,33.45,92.71379852294922,59.263798522949216,59.263798522949216,3512.197815368718,0.9394739095806333,93.94739095806332,6,0,False,False
2026-03-04 18:00:00+00:00,wf_2026_03,xgboost,176.985,118.31669616699219,-58.668303833007826,58.668303833007826,3441.969874642121,0.39734484829935474,39.734484829935475,18,2,True,True
2026-03-04 08:00:00+00:00,wf_2026_03,xgboost,81.705,138.8162384033203,57.111238403320314,57.111238403320314,3261.693551960889,0.5179658777252759,51.796587772527594,8,2,True,False
2026-03-30 17:00:00+00:00,wf_2026_03,xgboost,121.9275,65.48625183105469,-56.44124816894531,56.44124816894531,3185.614494868472,0.6023170404253432,60.23170404253432,17,0,True,True
2026-06-01 05:00:00+00:00,test_2026_q2,xgboost,122.58,66.4415054321289,-56.13849456787109,56.13849456787109,3151.5305723468923,0.5939905561489509,59.39905561489509,5,0,False,False
2026-06-23 17:00:00+00:00,test_2026_q2,xgboost,238.715,184.49148559570312,-54.22351440429688,54.22351440429688,2940.189514352991,0.25625086689289345,25.625086689289343,17,1,True,True
2026-06-24 18:00:00+00:00,test_2026_q2,xgboost,311.29,257.1679992675781,-54.122000732421895,54.122000732421895,2929.1909632802763,0.19041688498413126,19.041688498413126,18,2,True,True
2026-03-14 17:00:00+00:00,wf_2026_03,xgboost,161.1,108.90809631347656,-52.19190368652343,52.19190368652343,2723.994810423338,0.38659510139969416,38.65951013996941,17,5,True,True
2026-04-22 22:00:00+00:00,test_2026_q2,xgboost,66.31,14.764547348022461,-51.54545265197754,51.54545265197754,2656.9336890972586,1.2715569642519828,127.15569642519829,22,2,False,False
2026-03-28 17:00:00+00:00,wf_2026_03,xgboost,116.77,65.61152648925781,-51.15847351074218,51.15847351074218,2617.1894119493095,0.5610049931647589,56.10049931647589,17,5,True,True
